https://rdf.ng-london.org.uk/raphael/resource/Raphael_S125," Raphael, Copy of Michelangelo's Taddei Tondo, about 1505, Pen and brown ink over stylus underdrawing, 26.6 x 40.6 cm, Département des Arts Graphiques, Musée du Louvre, Paris, 3856 (verso).", https://rdf.ng-london.org.uk/raphael/resource/NGL065.46
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-246v-247r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, ff. 246v-247.", https://rdf.ng-london.org.uk/raphael/resource/NG2919
https://rdf.ng-london.org.uk/raphael/resource/NGSL_2004_000058," Luca Signorelli, The Virgin and Child with Saints (The Vagnucci Altarpiece), 1484, Oil on wood, 226 x 193 cm, Museo dell'Opera del Duomo, Perugia.", https://rdf.ng-london.org.uk/raphael/resource/NG1171
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-19v-20r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 19v-20.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-90r-89r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 90+, 89.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/Julius_Rome_848," Anonymous, After Raphael's Portrait of Pope Julius II, Canvas, 111 x 91.3 cm, Galleria Nazionale d'Arte Antica (Palazzo Corsini), Rome, 848 (ex Torlonia coll.).", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-245R," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, f. 245.R.", https://rdf.ng-london.org.uk/raphael/resource/NG2919
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-109r-108r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 109+, 108.", https://rdf.ng-london.org.uk/raphael/resource/NG213
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-109r-108r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 109+, 108.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-97v-99r-98r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 97v-99+, 98.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-84r-85r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 84-85.", https://rdf.ng-london.org.uk/raphael/resource/NG3943
https://rdf.ng-london.org.uk/raphael/resource/Rome_ASV_Archivio_Borghese_busta_23_12_01v," 71 pictures in the collection of Cardinal Sfondrati bought en bloc for 4,000 scudi by the Cardinal Borghese in 1608, Archivio Segreto Vaticano, Vatican City, Archivio Borghese, Riscontro di Banco, busta 23, f. 1v.", https://rdf.ng-london.org.uk/raphael/resource/NG27
https://rdf.ng-london.org.uk/raphael/resource/RRR_2033-22-247v-248r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2033 (12274), fasc. XXII, ff. 247v-248.", https://rdf.ng-london.org.uk/raphael/resource/NG2919
https://rdf.ng-london.org.uk/raphael/resource/Board_2002_p.39," Acquisitions, 07/11/2002, National Gallery Archive, London, Board Minutes, p. 39.
[Archival material has been excluded in accordance with the Data Protection Act 1998.]", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-106r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, f. 106.", https://rdf.ng-london.org.uk/raphael/resource/NG213
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-106r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, f. 106.", https://rdf.ng-london.org.uk/raphael/resource/PE38
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-14-21v-22r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. XIV, ff. 21v-22.", https://rdf.ng-london.org.uk/raphael/resource/NG744
https://rdf.ng-london.org.uk/raphael/resource/Torlonia_Barberini," Barocci, After Raphael's Madonna of the Pinks, Oil on panel, 28.5 x 23 cm, Galleria Nazionale d’Arte Antica (Palazzo Barberini), 1050.", https://rdf.ng-london.org.uk/raphael/resource/NG6596
https://rdf.ng-london.org.uk/raphael/resource/RRR_2037-7-29v-30r," Cavalcaselle Notebook, Biblioteca Marciana, Venice, It. IV 2037 (12278), tacc. VII, ff. 29v-30.", https://rdf.ng-london.org.uk/raphael/resource/NG213
